image,row,col,label,x,y,brightness,brightness_pct,Power_uW
Analysis_image-Stitched_-9,1,1,A1,280,432,58.75,23.0,51.75859725
Analysis_image-Stitched_-9,1,2,B2,445,533,62.92,24.7,55.43235641
Analysis_image-Stitched_-9,1,3,C1,614,445,63.44,24.9,55.89047506
Analysis_image-Stitched_-9,1,4,D2,789,528,64.78,25.4,57.07101157
Analysis_image-Stitched_-9,1,5,E1,962,420,62.35,24.5,54.93018789
Analysis_image-Stitched_-9,1,6,F2,1128,518,64.87,25.4,57.15030134
Analysis_image-Stitched_-9,1,7,G1,1298,413,64.51,25.3,56.83314227
Analysis_image-Stitched_-9,1,8,H2,1464,517,67.34,26.4,59.32636492
Analysis_image-Stitched_-9,1,9,I1,1640,424,66.94,26.3,58.97396596
Analysis_image-Stitched_-9,1,10,J2,1809,508,67.71,26.6,59.65233395
Analysis_image-Stitched_-9,1,11,K1,1977,406,66.76,26.2,58.81538642
Analysis_image-Stitched_-9,1,12,L2,2149,499,65.56,25.7,57.75818954
Analysis_image-Stitched_-9,1,13,N2,2487,492,65.14,25.5,57.38817064
Analysis_image-Stitched_-9,1,14,O1,2654,396,67.07,26.3,59.08849562
Analysis_image-Stitched_-9,1,15,P2,2833,485,66.91,26.2,58.94753603
Analysis_image-Stitched_-9,1,16,Q1,3001,402,67.46,26.5,59.4320846
Analysis_image-Stitched_-9,1,17,R2,3165,482,67.27,26.4,59.2646951
Analysis_image-Stitched_-9,1,18,S1,3337,381,65.33,25.6,57.55556014
Analysis_image-Stitched_-9,1,19,T2,3508,474,67.24,26.4,59.23826518
Analysis_image-Stitched_-9,1,20,U1,3679,370,65.63,25.7,57.81985936
Analysis_image-Stitched_-9,1,21,V2,3851,469,67.83,26.6,59.75805364
Analysis_image-Stitched_-9,1,22,W1,4018,384,68.0,26.7,59.9078232
Analysis_image-Stitched_-9,1,23,X2,4189,472,68.9,27.0,60.70072086
Analysis_image-Stitched_-9,1,24,Y1,4349,364,65.18,25.6,57.42341053
Analysis_image-Stitched_-9,2,1,A3,285,628,63.21,24.8,55.68784565
Analysis_image-Stitched_-9,2,2,B4,448,732,65.72,25.8,57.89914913
Analysis_image-Stitched_-9,2,3,C3,622,641,68.58,26.9,60.41880169
Analysis_image-Stitched_-9,2,4,D4,797,722,67.81,26.6,59.74043369
Analysis_image-Stitched_-9,2,5,E3,962,618,68.16,26.7,60.04878278
Analysis_image-Stitched_-9,2,6,F4,1130,712,68.25,26.8,60.12807255
Analysis_image-Stitched_-9,2,7,G3,1302,611,69.25,27.2,61.00906995
Analysis_image-Stitched_-9,2,8,H4,1470,705,69.77,27.4,61.4671886
Analysis_image-Stitched_-9,2,9,I3,1641,620,68.71,26.9,60.53333135
Analysis_image-Stitched_-9,2,10,J4,1810,699,69.48,27.2,61.21169935
Analysis_image-Stitched_-9,2,11,K3,1985,604,70.24,27.5,61.88125738
Analysis_image-Stitched_-9,2,12,L4,2152,690,66.65,26.1,58.71847671
Analysis_image-Stitched_-9,2,13,N4,2492,688,68.52,26.9,60.36594185
Analysis_image-Stitched_-9,2,14,O3,2663,584,69.93,27.4,61.60814818
Analysis_image-Stitched_-9,2,15,P4,2833,684,70.67,27.7,62.26008626
Analysis_image-Stitched_-9,2,16,Q3,3001,598,70.48,27.6,62.09269675
Analysis_image-Stitched_-9,2,17,R4,3176,684,71.01,27.8,62.55962537
Analysis_image-Stitched_-9,2,18,S3,3345,582,70.51,27.7,62.11912667
Analysis_image-Stitched_-9,2,19,T4,3510,670,70.81,27.8,62.38342589
Analysis_image-Stitched_-9,2,20,U3,3682,571,71.66,28.1,63.13227368
Analysis_image-Stitched_-9,2,21,V4,3855,661,71.66,28.1,63.13227368
Analysis_image-Stitched_-9,2,22,W3,4033,580,71.87,28.2,63.31728314
Analysis_image-Stitched_-9,2,23,X4,4194,664,70.46,27.6,62.0750768
Analysis_image-Stitched_-9,2,24,Y3,4360,552,69.58,27.3,61.29979909
Analysis_image-Stitched_-9,3,1,A5,286,825,64.27,25.2,56.6217029
Analysis_image-Stitched_-9,3,2,B6,459,925,65.64,25.7,57.82866934
Analysis_image-Stitched_-9,3,3,C5,628,837,67.95,26.6,59.86377333
Analysis_image-Stitched_-9,3,4,D6,799,917,68.95,27.0,60.74477073
Analysis_image-Stitched_-9,3,5,E5,963,816,68.51,26.9,60.35713187
Analysis_image-Stitched_-9,3,6,F6,1138,907,68.6,26.9,60.43642164
Analysis_image-Stitched_-9,3,7,G5,1302,809,69.24,27.2,61.00025998
Analysis_image-Stitched_-9,3,8,H6,1474,909,68.73,27.0,60.5509513
Analysis_image-Stitched_-9,3,9,I5,1642,816,69.22,27.1,60.98264003
Analysis_image-Stitched_-9,3,10,J6,1815,899,70.11,27.5,61.76672771
Analysis_image-Stitched_-9,3,11,K5,1983,794,68.45,26.8,60.30427203
Analysis_image-Stitched_-9,3,12,L6,2160,891,69.07,27.1,60.85049042
Analysis_image-Stitched_-9,3,13,N6,2496,884,69.78,27.4,61.47599857
